,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,batch
228,0.5893992316958485,3.7934945878147612,2.239193015773188,0.5121738995623286,-3.128740062194442,2.0307013194880827,-2.1810448162525886,9.07877940009675,10.08592925212963,-1.7439102440846195,5.329142444388882,-0.2378931469358826,0.8533736202212887,7.460052663301546,-6.082078444455254,-10.502735654340587,-9.031623516119677,5.367844612966233,5.458791527502316,6.412241022442648,0
229,0.5810410958921407,3.144366811048477,1.9693367544612652,1.0919565979837085,-0.6510712516345745,2.802774792845896,-0.7908401685251594,6.8708480019078655,8.490626054193061,-2.441558922511333,4.779872297668278,1.39814623238277,1.8240215511972528,8.791028530245674,-8.240374710826318,-6.236370444484388,-10.064496239160281,4.450955625458203,5.762435215893475,7.349639423974716,0
230,-1.6652884532397219,-1.2781279795530638,5.236078954811823,-8.197544076022423,5.52395298773619,3.192984406649826,-4.891624873434002,-6.530109940549989,-4.2465593270107735,-2.8982668982545086,-0.05780293385912927,-2.776765867756258,9.8940455627153,-7.166096714342011,-5.184440844607851,-6.433785044040421,3.9251836624590593,-5.5238657449036825,-0.9463172913616347,-4.373966646554063,2
231,0.5249670414439689,4.5694753024146255,2.778368015170676,0.9222757851858484,-0.80692028307874,1.814976048377753,-1.349953049301022,7.8547394001546715,11.122846456700223,-2.5453362796845296,5.335484123659109,0.5992496189016373,0.441777777008702,8.704686614918437,-8.94433405258852,-10.048741554010368,-9.654218602327346,6.334853817028561,3.930711716929026,7.3331088103218605,0
232,-4.477621881408517,-0.671323175273358,5.5096339600774575,-7.911463369988277,1.3157942235266318,2.4285483900903397,-5.980143700497989,-6.934536741963001,-3.798085655176548,-3.2189989682580458,1.9992357160498866,-0.06381796452862631,9.535182753997928,-7.2301739176541995,-8.40151562329278,-7.711319028408804,2.740907572249958,-5.422734169958984,-0.34098632546942037,-4.097737612469684,2
233,-3.744969197961824,-0.877536914393787,4.3509200047427905,-10.051265449156105,4.558211755966763,1.3262473635080005,-6.383105931433144,-6.449503753037359,-4.884690814990362,-2.375518661585518,0.10757502008216369,-1.3209938751978159,7.4537036480123255,-8.801675486752448,-7.365386325257596,-7.175573384426575,2.6469351134863106,-5.607832120513498,0.1241286536928704,-5.998367763839383,2
234,-2.2590533744215486,-0.6639377672494479,4.397477356731806,-8.799253384559627,1.5293980463099315,3.3934346003919247,-4.731633779181013,-8.281602923195395,-5.680702447677607,-4.266342553018242,1.7179611001781967,-0.8550937219011551,10.653769955805993,-8.01436278076909,-7.322793254081876,-7.592313782893751,3.8810058819073157,-4.793672041764882,-0.02395490819389645,-4.676699354506906,2
235,0.9651244667046538,4.3152862273184525,1.2175894795249327,0.3064805561735071,-2.194624299581305,3.24484485673758,-0.9182206602358386,10.061404347379852,10.644244216311709,-2.8410128656229245,6.159370377449478,1.5750163758498483,1.3914930462171635,8.442291187406285,-8.527703893272372,-7.390137377160757,-10.443952573998718,6.326727442138586,6.0335681638434915,7.711690036490538,0
236,-2.714430112697413,1.0780487374651049,3.559803314999089,-9.131764426500181,4.8591055065304065,3.355476192572673,-7.240815641771171,-8.994270499451106,-2.464769007728843,-2.059430038897359,2.2300611167887867,-1.2857262891323054,9.040764735201728,-8.176266900763606,-5.6864336607289285,-7.6121207979987755,3.6236164188590942,-6.193764118004079,-1.0065433074490988,-5.3154960324444485,2
237,-3.225085619472514,-0.5178703658437405,-7.309346243941284,4.026329648858964,3.060360995897156,-5.643893735117875,-0.08661561826189845,-8.660309219692301,1.7762012706223962,6.471992002848539,-2.6800880287910713,4.579483685812963,-7.65222928353405,5.58474101936529,-3.6381219426789277,-7.313047400849743,1.0392291722780405,-10.105140524799515,6.907553660485538,-8.9655032128263,4
238,9.819132868635252,7.50912884521928,-1.5431846379195653,6.492640125092119,-8.887104824124656,2.2121004013393444,-7.590574846108598,9.265189422489172,0.8942760817222453,-0.744419455375184,-3.9380507975025236,5.727842004086825,-0.48662841216040664,2.957209668470502,-10.135130172505159,3.127438260584704,0.4337705279501771,2.750014180392747,8.391712027813377,3.638977164501178,1
239,-2.2092367867912035,-1.2726111919471976,4.126996967246823,-10.989173919109263,3.1581969255980296,2.522028209301692,-6.712975151540052,-6.499539242678356,-4.7871042104888355,-3.8186811874735778,1.0729248049558477,-0.7776809001062484,8.883462031436439,-6.724959749259377,-4.372617352742087,-7.655256708768539,2.817084753731112,-5.7128434218619715,-2.359166647745102,-4.808477109511788,2
240,-8.434031338588408,-7.327854777847834,3.990713120683076,-8.742804138999443,-6.071317517837253,-4.402540193157237,6.5493574329000905,-10.141208986051723,6.077152626268159,-8.689097756615872,8.820339480125309,0.8245520499285981,10.070732333545847,1.69734153457752,3.852193747071932,-9.455020471758818,-5.372973716771123,-6.622988771586957,-2.0804300480093154,-6.572245722833008,3
241,0.38486741073838426,5.428206511958758,2.8106632170962165,1.7650710712928548,-2.183367688193437,0.08332775605842047,0.8685352467375251,6.224581612191661,9.237487138160365,0.04957572773530483,6.165077517927665,1.5271448686163245,-0.14150534750306698,6.734265811119514,-9.111981628021816,-7.166664271534685,-9.941881498840795,5.857760589887262,5.761102308941977,8.482178183413648,0
242,-2.6576650129360133,-1.6334872442774768,3.939172449187908,-7.980018598174543,3.7459361002334006,3.8937272423978118,-6.42777921714245,-6.568644278628566,-3.0218706410072405,-1.721365388885923,0.6775695761714915,-1.4004283274350497,10.401010663644925,-8.56791890245657,-6.048587347867262,-4.848003904840548,5.0139275215757815,-3.694227399376998,0.2648005933758931,-6.130739309473075,2
243,-1.5578400057712485,-2.4040535552557687,3.8613568988191216,-9.19706124292752,3.897347414827535,2.4048475890792904,-6.468240472524199,-7.834691075254742,-3.5381445123838993,-2.0316558730096617,1.0752077156209858,-0.5640046552273708,10.589553117981664,-8.17231902191126,-7.068123010968902,-7.944999977734215,3.653893484459536,-5.410392385519027,-2.3864138655563303,-4.498535791784945,2
244,-8.153950605980306,-7.424713165793601,1.7383582906356057,-9.811543599796991,-6.90445837077036,-2.29440416529232,6.14998346338874,-6.790843543518704,6.942651645407765,-8.84434149406782,9.089605749788422,-2.063517326315147,10.621018988512674,0.7158103088179626,3.864863955846764,-9.376530375342213,-4.341507483980986,-9.09871913924641,-4.9827318447765965,-7.3604050186758005,3
245,-5.234175920640024,-0.696367013657792,-8.66736485708774,2.2475936338125058,-0.4863816224827351,-2.9205535134187093,1.5405643525472341,-7.73778698408398,0.05193245117042533,8.321142188743268,-4.660699962985136,2.9837725187330446,-7.580916962842641,3.6012620354626534,-5.605647591591545,-5.59746744206307,1.9796056318147472,-9.049297297846904,7.713698783699806,-8.803143073100335,4
246,2.1304541090405142,4.476291743941256,2.0763295427749417,0.9971181169686486,-1.299511238100777,1.9011436127233539,-1.3630310995169483,8.144211257478208,7.902495227477526,-1.465516700668592,6.9158767961114815,-0.05347759339130009,1.1195534304255412,7.633742423043148,-7.879898352454444,-9.318636293415095,-9.818109061436406,5.7934770031510885,5.614089296008299,5.606013693446661,0
247,8.675997122103102,4.020439275193719,0.8144077724076548,6.258551316738997,-8.773519675738301,1.5840190435912178,-6.261972469647453,8.015407724455807,1.7331163025293173,-1.0903018875633739,-4.1722912373406364,5.889369244298633,-0.6855424836451173,2.24919017655008,-10.0782843537885,2.438661914951927,2.993861042125624,2.9016696560812663,7.6799747650238235,3.1359963147654044,1
248,2.6455208849234637,4.6057765378059425,2.663423949033519,2.0126259828853392,-0.0935515103399136,3.3362802726423153,-0.8127096154504967,7.2362357381818745,9.306344961159347,-3.1853308842988,5.114560229511397,-0.31567600725610256,1.2048673308813584,9.561025953773232,-5.408304062752082,-8.067914368421272,-10.944045138949605,7.9173802408150165,5.262351142520982,6.73963437095939,0
249,-7.030608866199815,-6.740343699875227,4.034495870943153,-8.329567155487444,-3.2686451173120132,-2.9512729113657468,5.267448867999203,-7.169742494089997,6.397225692621724,-5.924312334281089,10.37659765574945,-0.8256958133547365,11.110528641538947,2.9460256063713652,3.5563763910311437,-8.327850045341181,-4.860348190420259,-7.679395060983297,-3.9461416003396397,-8.50454163318138,3
